-- Inserts para a tabela tempoAtividade representando uma semana ligada por máquina
INSERT INTO tempoAtividade (fkDispositivo, bootTime) VALUES (1, '2024-11-24 00:00:00');
INSERT INTO tempoAtividade (fkDispositivo, bootTime) VALUES (2, '2024-11-23 00:00:00');
INSERT INTO tempoAtividade (fkDispositivo, bootTime) VALUES (3, '2024-11-22 00:00:00');
INSERT INTO tempoAtividade (fkDispositivo, bootTime) VALUES (4, '2024-11-21 00:00:00');


-- Inserts para a tabela baseLK
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-24 00:00:00', 'Uso da CPU', 0, 1, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (24, 'un', '2024-11-26 00:00:00', 'Alerta: Uso Alto de Memória RAM!!', 1, 2, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (96, 'un', '2024-11-26 00:00:00', 'Alerta: Alto uso de armazenamento', 1, 3, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (55, 'un', '2024-11-26 00:00:00', 'Alerta: Alta Perda de Pacotes', 1, 4, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (67, 'un', '2024-11-27 00:00:00', 'Alerta: Alto uso da CPU!!', 1, 1, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (80, 'un', '2024-11-27 00:00:00', 'Alerta: Alta Frequencia do processador', 1, 1, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (91, 'un', '2024-11-27 00:00:00', 'Alerta: Uso Alto de Memória RAM!!', 1, 2, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (53, 'un', '2024-11-27 00:00:00', 'Alerta: Alto uso de armazenamento', 1, 3, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (43, 'un', '2024-11-27 00:00:00', 'Alerta: Alta Perda de Pacotes', 1, 4, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (76, 'un', '2024-11-28 00:00:00', 'Alerta: Alto uso da CPU!!', 1, 1, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (89, 'un', '2024-11-28 00:00:00', 'Alerta: Alta Frequencia do processador', 1, 1, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (10, 'un', '2024-11-28 00:00:00', 'Alerta: Uso Alto de Memória RAM!!', 1, 2, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (44, 'un', '2024-11-28 00:00:00', 'Alerta: Alto uso de armazenamento', 1, 3, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (60, 'un', '2024-11-28 00:00:00', 'Alerta: Alta Perda de Pacotes', 1, 4, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (39, 'un', '2024-11-29 00:00:00', 'Alerta: Alto uso da CPU!!', 1, 1, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (99, 'un', '2024-11-29 00:00:00', 'Alerta: Alta Frequencia do processador', 1, 1, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (27, 'un', '2024-11-29 00:00:00', 'Alerta: Uso Alto de Memória RAM!!', 1, 2, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (43, 'un', '2024-11-29 00:00:00', 'Alerta: Alto uso de armazenamento', 1, 3, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (85, 'un', '2024-11-29 00:00:00', 'Alerta: Alta Perda de Pacotes', 1, 4, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (36, 'un', '2024-11-30 00:00:00', 'Alerta: Alto uso da CPU!!', 1, 1, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (35, 'un', '2024-11-30 00:00:00', 'Alerta: Alta Frequencia do processador', 1, 1, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (63, 'un', '2024-11-30 00:00:00', 'Alerta: Uso Alto de Memória RAM!!', 1, 2, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (59, 'un', '2024-11-30 00:00:00', 'Alerta: Alto uso de armazenamento', 1, 3, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (42, 'un', '2024-11-30 00:00:00', 'Alerta: Alta Perda de Pacotes', 1, 4, 4);
